NAME:,Syphilis Registry,,,,,,,,,
VERSION:,0.1,,,,,,,,,
DESCRIPTION:,Package for Syphilis Registry,,,,,,,,,
Question Text,Group,LinkID,Task Type,CQL Library,CQL Definition,Cardinality,Item/Answer Type,AnswerOption (Choice Only),Notes (Not Parsed),Example
Name,Demographics,2000000005,CQL,demographics,full_name,single,string,,,
DOB,Demographics,2000000014,CQL,demographics,date_of_birth,single,string,,,
Age,Demographics,2000000006,CQL,demographics,age,single,string,,,
Gender,Demographics,2000000007,CQL,demographics,gender,single,string,,,
Race,Demographics,2000000008,CQL,demographics,race,single,string,,,
Ethnicity,Demographics,2000000009,CQL,demographics,ethnicity,single,string,,,
Lab Results,Lab Results,2000000001,CQL,Syphilis_Lab_Results,lab_results,series,string,,Will contain Date / Test Name / Result / Units; ?how link to source Observation resource,"""10/14/2020 RPR Positive"""
Syphilis Diagnoses,Diagnoses,2000000002,CQL,Syphilis_Diagnoses,syphilis_diagnoses,series,string,,Will contain Date / Codesystem / Code / Name,"""07/21/2019^ICD9^362.2^Neurosyphilis"""
Related Diagnoses,Diagnoses,2000000013,CQL,Syphilis_Diagnoses,syphilis_related_diagnoses,series,string,,Will contain Date / Codesystem / Code / Name,"""07/21/2019^ICD9^452^Tabes Dorsalis"""
Symptoms,Diagnoses,2000000003,CQL,Syphilis_Diagnoses,syphilis_symptoms,series,string,,Will contain Date / Codesystem / Code / Name,"""07/21/2020^ICD10^E210^Mental Status Changes"""
Syphilis Treatment,Treatment,2000000004,CQL,Syphilis_Treatment,syphilis_treatment_medication_statement,series,string,,Will contain Date / Codesystem / Code / Name / Dose / Units,"""09/21/2020^RxNorm^123345^Penicillin G^1000^milligram"
Pregnancy Status,Pregnancy,2000000012,CQL,Pregnancy,pregnancy_status,single,string,,Will contain date ^ evidence codesystem ^ code ^ name,"""06/20/2020^LOINC^21234-4^Urine HCG Positive"""
